,city,state,zip,region,gradeWalking,avgDaysOfEnjoyableWeather,avgInternetSpeed,avgPopulationDensity,percentDemocrat,percentGraduates,percentIndependent,percentNonReligious,percentReligious,percentRepublican,percentSingle,avgHomePrice,avgCostOfLiving,gradeAirQuality,gradeLowTraffic,gradeSafety,lat,lon,pizzaPlaceTotal,pizzaRatingAvg,group
10,Naples,FL,34116,South,0.27586206896551724,0.4723926380368098,0.19727891156462585,0.006346881484193824,0.30120481927710835,0.6027397260273972,0.2,0.8289473684210527,0.17105263157894735,0.7195121951219513,0.11111111111111105,0.1313995146192072,0.09828782670730918,0.6470588235294117,1.0,0.5294117647058822,26.142035800000002,-81.7948103,113,4.17,1
11,Mcallen,TX,78501,South,0.4482758620689655,0.25766871165644173,0.04761904761904763,0.035491001803707775,0.7228915662650601,0.273972602739726,0.2,0.6578947368421053,0.34210526315789475,0.28048780487804875,0.33333333333333326,0.044724373049809314,0.0,0.0,0.6470588235294117,0.411764705882353,26.203407100000003,-98.2300124,105,4.09,2
12,Mission,TX,78572,South,0.32183908045977017,0.25766871165644173,0.0272108843537415,0.013073490920433433,0.7228915662650601,0.3013698630136986,0.2,0.6578947368421053,0.34210526315789475,0.28048780487804875,0.19999999999999996,0.044262105628105855,0.0,0.0,0.5294117647058822,0.4705882352941176,26.2159066,-98.3252932,100,4.04,2
13,Pompano Beach,FL,33064,South,0.3908045977011495,0.294478527607362,0.12925170068027209,0.05975290559691879,0.6867469879518071,0.2465753424657534,0.2,0.7105263157894738,0.2894736842105264,0.3170731707317073,0.6222222222222222,0.06367733733965099,0.1337635384914715,0.8823529411764706,0.29411764705882354,0.0,26.2378597,-80.1247667,138,4.32,2
14,Coral Springs,FL,33075,South,0.29885057471264365,0.2822085889570552,0.11564625850340136,0.06878500617057923,0.6867469879518071,0.4520547945205479,0.2,0.7105263157894738,0.2894736842105264,0.3170731707317073,0.3999999999999999,0.13440425286027968,0.2375316168363707,0.8823529411764706,0.1764705882352941,0.7058823529411764,26.271192,-80.27060440000001,158,4.23,1
15,Edinburg,TX,78542,South,0.20689655172413793,0.2331288343558282,0.0272108843537415,0.0036887858198733333,0.7228915662650601,0.31506849315068497,0.2,0.6578947368421053,0.34210526315789475,0.28048780487804875,0.3999999999999999,0.049809314688547324,0.0,0.0,0.411764705882353,0.1764705882352941,26.3017374,-98.1633432,97,4.1,2
16,Boca Raton,FL,33433,South,0.29885057471264365,0.294478527607362,0.14285714285714285,0.042014185551351425,0.5783132530120481,0.6301369863013699,0.2,0.5789473684210527,0.4210526315789474,0.42682926829268286,0.4222222222222223,0.13671558996879696,0.1283157143783643,0.8823529411764706,0.9411764705882353,0.6470588235294117,26.3683064,-80.1289321,145,4.27,1
17,Delray Beach,FL,33445,South,0.29885057471264365,0.294478527607362,0.17687074829931976,0.032575233600499076,0.5783132530120481,0.41095890410958896,0.2,0.5789473684210527,0.4210526315789474,0.42682926829268286,0.5777777777777777,0.07014908124349938,0.1337635384914715,0.8823529411764706,0.5294117647058822,0.0,26.4614625,-80.07282009999999,136,4.26,2
18,Boynton Beach,FL,33436,South,0.26436781609195403,0.294478527607362,0.17006802721088438,0.037891424929140056,0.5783132530120481,0.2876712328767123,0.2,0.5789473684210527,0.4210526315789474,0.42682926829268286,0.5777777777777777,0.09511152201548596,0.1337635384914715,0.1764705882352941,0.29411764705882354,0.23529411764705882,26.531786600000004,-80.0905465,138,4.26,2
19,Cape Coral,FL,33914,South,0.057471264367816105,0.4539877300613497,0.12244897959183675,0.01554172260873103,0.3734939759036144,0.1917808219178082,0.2,0.8157894736842106,0.18421052631578944,0.6341463414634146,0.3111111111111111,0.08424823760545476,0.10101173876386271,0.8823529411764706,0.0,0.7058823529411764,26.5628537,-81.94953309999998,117,4.15,2
20,Lake Worth,FL,33463,South,0.5057471264367817,0.31288343558282206,0.13605442176870747,0.042543092341700915,0.5783132530120481,0.2054794520547945,0.2,0.5921052631578948,0.40789473684210537,0.42682926829268286,0.7111111111111112,0.09048884779845141,0.18019975355081386,0.8823529411764706,0.0,0.0,26.6167555,-80.06844790000001,118,4.23,2
21,Fort Myers,FL,33908,South,0.29885057471264365,0.4110429447852761,0.14285714285714285,0.011988553914588335,0.3734939759036144,0.2602739726027397,0.2,0.8157894736842106,0.18421052631578944,0.6341463414634146,0.5777777777777777,0.08425054894256327,0.2573124067708671,0.8823529411764706,0.23529411764705882,0.29411764705882354,26.640628000000003,-81.87230840000001,117,4.05,2
22,West Palm Beach,FL,33411,South,0.32183908045977017,0.3312883435582822,0.17687074829931976,0.028900009493198806,0.5783132530120481,0.3698630136986301,0.2,0.5789473684210527,0.4210526315789474,0.42682926829268286,0.6888888888888889,0.0803189645209754,0.1283157143783643,0.8823529411764706,0.4705882352941176,0.1764705882352941,26.7153424,-80.0533746,128,4.21,2
23,Port Saint Lucie,FL,34953,South,0.03448275862068964,0.3374233128834356,0.17006802721088438,0.012476775567218629,0.5301204819277108,0.2602739726027397,0.2,0.8026315789473685,0.19736842105263158,0.48780487804878053,0.288888888888889,0.07523402288223738,0.08735975095661197,0.7058823529411764,0.0,0.7647058823529411,27.273049199999996,-80.3582261,102,4.25,2
24,Sarasota,FL,34232,South,0.4482758620689655,0.5030674846625768,0.17006802721088438,0.013927878812536447,0.43373493975903615,0.3561643835616438,0.2,0.6973684210526316,0.3026315789473684,0.5731707317073171,0.6222222222222222,0.10435687044955508,0.18019975355081386,0.6470588235294117,0.7647058823529411,0.0,27.3364347,-82.53065269999998,116,4.15,2
25,Fort Pierce,FL,34982,South,0.28735632183908044,0.3374233128834356,0.13605442176870747,0.003376866430692868,0.5301204819277108,0.136986301369863,0.0,0.8026315789473685,0.19736842105263158,0.48780487804878053,0.5555555555555554,0.052559805847682876,0.2573124067708671,0.8823529411764706,0.5294117647058822,0.0,27.446705600000005,-80.3256056,115,4.18,0
26,Bradenton,FL,34203,South,0.29885057471264365,0.5030674846625768,0.19727891156462585,0.01928475527889662,0.397590361445783,0.2328767123287671,0.2,0.8421052631578948,0.15789473684210525,0.6097560975609757,0.5111111111111113,0.08840864440078586,0.09828782670730918,0.6470588235294117,0.6470588235294117,0.29411764705882354,27.4989278,-82.5748194,119,4.13,2
27,Laredo,TX,78046,South,0.3885057471264368,0.21472392638036808,0.04081632653061225,0.0022105591494093876,0.8072289156626504,0.16438356164383564,0.2,0.34210526315789475,0.6578947368421053,0.20731707317073172,0.3555555555555556,0.04657344273662314,0.04640378753485952,0.0,0.6470588235294117,0.29411764705882354,27.5035613,-99.50755190000001,80,4.04,2
28,Vero Beach,FL,32962,South,0.735632183908046,0.3558282208588957,0.1564625850340136,0.0033497430055467407,0.34939759036144574,0.3698630136986301,0.2,0.6447368421052632,0.3552631578947369,0.6707317073170732,0.5111111111111113,0.06922454640009246,0.16174849212011155,0.8823529411764706,0.9411764705882353,0.4705882352941176,27.6386434,-80.39727359999998,94,4.17,2
29,Saint Petersburg,FL,33710,South,0.3505747126436781,0.46625766871165647,0.20408163265306123,0.05449096111857006,0.506024096385542,0.3287671232876712,0.2,0.855263157894737,0.1447368421052631,0.49999999999999994,0.5777777777777777,0.06552640702646481,0.10509760684869318,0.6470588235294117,0.5294117647058822,0.0,27.767600800000004,-82.64029149999998,129,4.15,2
30,Corpus Christi,TX,78415,South,0.2954022988505748,0.4723926380368098,0.14965986394557823,0.015446790620719584,0.4578313253012048,0.2054794520547945,0.2,0.5789473684210527,0.4210526315789474,0.5487804878048781,0.4444444444444444,0.04888477984514041,0.12218691225111877,0.23529411764705882,0.7058823529411764,0.1764705882352941,27.800582799999997,-97.396381,79,3.84,2
31,Largo,FL,33771,South,0.367816091954023,0.46625766871165647,0.20408163265306123,0.05755590816008246,0.506024096385542,0.1917808219178082,0.2,0.855263157894737,0.1447368421052631,0.49999999999999994,0.5111111111111113,0.06064948572749335,0.1283157143783643,0.6470588235294117,0.4705882352941176,0.411764705882353,27.909466499999997,-82.7873244,122,4.24,2
32,Tampa,FL,33647,South,0.4172413793103448,0.38036809815950917,0.163265306122449,0.03900348536013128,0.5180722891566265,0.3972602739726028,0.2,0.7631578947368421,0.2368421052631579,0.48780487804878053,0.6444444444444444,0.08355483647289957,0.10509760684869318,0.6470588235294117,0.5294117647058822,0.5294117647058822,27.950575,-82.4571776,134,4.15,2
33,Clearwater,FL,33756,South,0.3563218390804598,0.46625766871165647,0.18367346938775514,0.046489550700462456,0.506024096385542,0.3561643835616438,0.2,0.855263157894737,0.1447368421052631,0.49999999999999994,0.5333333333333332,0.06621980815902,0.10509760684869318,0.6470588235294117,0.4705882352941176,0.29411764705882354,27.9658533,-82.8001026,127,4.24,2
34,Winter Haven,FL,33880,South,0.17241379310344826,0.4171779141104294,0.20408163265306123,0.015161994656685248,0.43373493975903615,0.1780821917808219,0.2,0.7631578947368421,0.2368421052631579,0.5731707317073171,0.5111111111111113,0.05581879117069224,0.060055775342110373,0.6470588235294117,0.29411764705882354,0.23529411764705882,28.0222435,-81.7328567,122,4.01,2
35,Palm Bay,FL,32907,South,0.0,0.4110429447852761,0.19047619047619047,0.015528160896157968,0.397590361445783,0.2054794520547945,0.2,0.8026315789473685,0.19736842105263158,0.6097560975609757,0.4444444444444444,0.05443198890558188,0.1283157143783643,0.9411764705882353,0.23529411764705882,0.7058823529411764,28.034462100000006,-80.5886646,91,4.17,2
36,Lakeland,FL,33810,South,0.26436781609195403,0.4171779141104294,0.18367346938775514,0.011852936788857698,0.43373493975903615,0.2876712328767123,0.2,0.7631578947368421,0.2368421052631579,0.5731707317073171,0.5555555555555554,0.06594244770599793,0.4498346196251378,0.6470588235294117,0.8823529411764706,0.0,28.039465399999997,-81.9498042,91,4.01,0
37,Melbourne,FL,32935,South,0.18390804597701146,0.4110429447852761,0.163265306122449,0.009276211399975589,0.397590361445783,0.2602739726027397,0.2,0.8026315789473685,0.19736842105263158,0.6097560975609757,0.5333333333333332,0.05581879117069224,0.08054997081522797,0.9411764705882353,0.7058823529411764,0.1764705882352941,28.0836269,-80.60810889999998,100,4.2,2
38,New Port Richey,FL,34655,South,0.5287356321839081,0.38036809815950917,0.19727891156462585,0.01654528933913775,0.43373493975903615,0.0821917808219178,0.2,0.9078947368421053,0.09210526315789475,0.5731707317073171,0.5777777777777777,0.04749797758003004,0.10101173876386271,0.6470588235294117,0.29411764705882354,0.1764705882352941,28.244176799999998,-82.7192671,124,4.18,2
39,Kissimmee,FL,34744,South,0.19540229885057472,0.3865030674846626,0.1564625850340136,0.012232664740903482,0.6265060240963856,0.136986301369863,0.2,0.9342105263157895,0.06578947368421051,0.3780487804878049,0.5777777777777777,0.06691320929157518,0.14401063622803034,0.8823529411764706,0.1764705882352941,0.1764705882352941,28.291955699999995,-81.40757099999998,145,4.12,2
40,Orlando,FL,32828,South,0.33678160919540223,0.4417177914110429,0.13605442176870747,0.025048483122448707,0.5903614457831323,0.3835616438356164,0.2,0.7894736842105263,0.21052631578947373,0.4146341463414634,0.6888888888888889,0.0812434993643823,0.14401063622803034,0.8823529411764706,0.29411764705882354,0.0,28.5383355,-81.3792365,147,4.22,2
41,Ocala,FL,34472,South,0.18390804597701146,0.36809815950920244,0.12244897959183675,0.006780856286531863,0.3734939759036144,0.2602739726027397,0.2,0.8684210526315791,0.13157894736842107,0.6341463414634146,0.5555555555555554,0.0437998382064024,0.10853492444386792,0.6470588235294117,0.7647058823529411,0.0,29.187198600000002,-82.14009229999998,94,4.16,2
42,Daytona Beach,FL,32114,South,0.26436781609195403,0.43558282208588955,0.17006802721088438,0.01554172260873103,0.46987951807228906,0.2054794520547945,0.2,0.8289473684210527,0.17105263157894735,0.5365853658536586,0.7999999999999998,0.04913347971801687,0.1337635384914715,0.8823529411764706,0.7647058823529411,0.0,29.2108147,-81.02283309999999,95,4.01,2
43,San Antonio,TX,78228,South,0.27241379310344827,0.22085889570552147,0.3197278911564626,0.02393642269145748,0.506024096385542,0.2602739726027397,0.2,0.4605263157894737,0.5394736842105263,0.49999999999999994,0.5111111111111113,0.0765745984051774,0.07030287307866911,0.29411764705882354,0.4705882352941176,0.0,29.4241219,-98.4936282,150,4.08,2
44,Pearland,TX,77584,South,0.06896551724137931,0.2883435582822086,0.1564625850340136,0.02616054355343993,0.2650602409638554,0.4794520547945205,0.2,0.618421052631579,0.3815789473684211,0.7317073170731708,0.06666666666666665,0.10505027158211025,0.10305467280627789,0.23529411764705882,0.0,0.7058823529411764,29.5635666,-95.2860474,166,4.09,2
45,Richmond,TX,77469,South,0.574712643678161,0.2883435582822086,0.19047619047619047,0.005940030107001912,0.43373493975903615,0.0958904109589041,0.2,0.7105263157894738,0.2894736842105264,0.5731707317073171,0.4666666666666668,0.10893331792441928,0.11874959465594392,0.23529411764705882,0.23529411764705882,0.7058823529411764,29.5821811,-95.7607832,123,4.15,2
46,Sugar Land,TX,77479,South,0.16091954022988506,0.2883435582822086,0.19047619047619047,0.0344331882230088,0.43373493975903615,0.6301369863013699,0.2,0.7105263157894738,0.2894736842105264,0.5731707317073171,0.022222222222222254,0.1288570437998382,0.10305467280627789,0.23529411764705882,0.0,0.7058823529411764,29.5984434,-95.6225521,163,4.07,1
47,Missouri City,TX,77459,South,0.13793103448275865,0.2883435582822086,0.20408163265306123,0.02808630673881498,0.43373493975903615,0.5342465753424657,0.2,0.7105263157894738,0.2894736842105264,0.5731707317073171,0.2222222222222222,0.10054316422050157,0.10785394642972956,0.23529411764705882,0.0,0.7647058823529411,29.6185669,-95.5377215,162,4.13,1
48,Gainesville,FL,32608,South,0.26436781609195403,0.3374233128834356,0.14965986394557823,0.009140594274244952,0.5783132530120481,0.5205479452054793,0.4,0.8684210526315791,0.13157894736842107,0.42682926829268286,0.9777777777777779,0.06321506991794754,0.13103962643491796,0.9411764705882353,1.0,0.29411764705882354,29.6516344,-82.32482619999998,76,4.1,1
49,Pasadena,TX,77502,South,0.3793103448275862,0.2883435582822086,0.19727891156462585,0.03787786321656699,0.46987951807228906,0.136986301369863,0.2,0.6578947368421053,0.34210526315789475,0.524390243902439,0.4222222222222223,0.05859239570091298,0.09420195862247871,0.23529411764705882,0.1764705882352941,0.411764705882353,29.6910625,-95.2091006,158,4.09,2
50,Baytown,TX,77521,South,0.21839080459770113,0.2883435582822086,0.14285714285714285,0.008760866322199167,0.46987951807228906,0.1095890410958904,0.2,0.6578947368421053,0.34210526315789475,0.524390243902439,0.3999999999999999,0.068762278978389,0.09624489266489389,0.1764705882352941,0.5294117647058822,0.1764705882352941,29.735504700000003,-94.9774274,129,3.95,2
51,Houston,TX,77084,South,0.3931034482758621,0.37423312883435583,0.14965986394557823,0.04730325345484628,0.46987951807228906,0.3424657534246575,0.2,0.6578947368421053,0.34210526315789475,0.524390243902439,0.5333333333333332,0.08586617358141685,0.14196770218561516,0.1764705882352941,0.23529411764705882,0.0,29.7604267,-95.36980279999999,133,4.23,2
52,Katy,TX,77449,South,0.6206896551724138,0.2883435582822086,0.24489795918367346,0.022648059997016426,0.46987951807228906,0.2876712328767123,0.2,0.6578947368421053,0.34210526315789475,0.524390243902439,0.19999999999999996,0.1056049924881544,0.10101173876386271,0.23529411764705882,0.1764705882352941,0.4705882352941176,29.7857765,-95.8245093,137,4.08,2
53,Saint Augustine,FL,32084,South,0.9310344827586207,0.4539877300613497,0.17006802721088438,0.004665229125133922,0.25301204819277107,0.4246575342465753,0.2,0.8157894736842106,0.18421052631578944,0.7560975609756099,0.6888888888888889,0.09280018490696869,0.09420195862247871,0.9411764705882353,1.0,0.0,29.9012437,-81.31243409999998,93,4.28,2
54,New Orleans,LA,70119,South,0.532183908045977,0.38036809815950917,0.1564625850340136,0.028466034690860766,0.8433734939759037,0.3972602739726028,0.4,0.736842105263158,0.2631578947368421,0.14634146341463417,0.7777777777777779,0.09927192881081706,0.10785394642972956,0.411764705882353,0.4705882352941176,0.29411764705882354,29.95106579999999,-90.0715323,96,4.12,1
55,Metairie,LA,70003,South,0.48275862068965514,0.3312883435582822,0.13605442176870747,0.08055657268399855,0.3614457831325301,0.3698630136986301,0.4,0.618421052631579,0.3815789473684211,0.6341463414634146,0.5111111111111113,0.09326245232867214,0.10785394642972956,0.4705882352941176,0.7058823529411764,1.0,29.984092200000003,-90.1528519,107,4.04,2
56,Humble,TX,77346,South,0.7586206896551725,0.2883435582822086,0.217687074829932,0.02488574257157194,0.46987951807228906,0.1780821917808219,0.2,0.6578947368421053,0.34210526315789475,0.524390243902439,0.6222222222222222,0.07789206055703225,0.10785394642972956,0.1764705882352941,0.4705882352941176,0.0,29.99883119999999,-95.2621553,148,3.87,2
57,Spring,TX,77379,South,0.06896551724137931,0.24539877300613494,0.17006802721088438,0.026486024655193462,0.46987951807228906,0.2054794520547945,0.4,0.6578947368421053,0.34210526315789475,0.524390243902439,0.288888888888889,0.09742285912400324,0.09896880472144753,0.1764705882352941,0.0,0.0,30.079940500000003,-95.4171601,142,4.01,2
58,Beaumont,TX,77705,South,0.2413793103448276,0.4417177914110429,0.054421768707482984,0.004719475975426177,0.48192771084337344,0.2602739726027397,0.2,0.4605263157894737,0.5394736842105263,0.524390243902439,0.5999999999999999,0.04703571015832659,0.1522147999221739,0.6470588235294117,0.9411764705882353,0.0,30.080174,-94.12655620000001,91,4.0,2
59,Panama City,FL,32404,South,0.25287356321839083,0.3987730061349693,0.14965986394557823,0.005316191328640981,0.21686746987951805,0.2465753424657534,0.2,0.7763157894736842,0.22368421052631576,0.7926829268292683,0.5777777777777777,0.06506413960476136,0.07370776314936112,0.6470588235294117,0.6470588235294117,0.0,30.158812899999997,-85.6602058,104,3.98,2
60,Lafayette,LA,70506,South,0.33333333333333337,0.3496932515337423,0.163265306122449,0.02157668470374439,0.2650602409638554,0.3698630136986301,0.4,0.27631578947368424,0.7236842105263157,0.7317073170731708,0.6222222222222222,0.09696059170229979,0.10577858486283154,0.23529411764705882,0.7647058823529411,0.0,30.2240897,-92.0198427,78,4.03,2
61,Lake Charles,LA,70605,South,0.28735632183908044,0.38036809815950917,0.2108843537414966,0.005234821053202598,0.30120481927710835,0.2465753424657534,0.4,0.4605263157894737,0.5394736842105263,0.6951219512195123,0.5999999999999999,0.06783774413498209,0.1215059342369803,0.1764705882352941,0.7647058823529411,0.1764705882352941,30.226594899999995,-93.21737579999999,110,4.01,2
62,Austin,TX,78745,South,0.2919540229885057,0.25153374233128833,0.48299319727891155,0.024275465505784074,0.6024096385542168,0.547945205479452,0.8,0.7105263157894738,0.2894736842105264,0.36585365853658536,0.5999999999999999,0.1505836126199006,0.12422984629353395,0.4705882352941176,0.4705882352941176,0.23529411764705882,30.267153000000004,-97.7430608,112,4.18,1
63,Conroe,TX,77301,South,0.18390804597701146,0.24539877300613494,0.12925170068027209,0.006645239160801226,0.10843373493975902,0.1917808219178082,0.2,0.6578947368421053,0.34210526315789475,0.9024390243902439,0.5111111111111113,0.08720674910435687,0.09624489266489389,0.23529411764705882,0.23529411764705882,0.4705882352941176,30.311876899999998,-95.4560512,104,3.98,2
64,Jacksonville,FL,32210,South,0.17816091954022986,0.4539877300613497,0.163265306122449,0.013629521135929046,0.4578313253012048,0.2876712328767123,0.2,0.736842105263158,0.2631578947368421,0.5487804878048781,0.5333333333333332,0.06506413960476136,0.15425773396458908,0.9411764705882353,0.4705882352941176,0.29411764705882354,30.3321838,-81.65565099999998,136,3.98,2
65,Pensacola,FL,32514,South,0.28735632183908044,0.40490797546012275,0.09523809523809525,0.01727762181808319,0.34939759036144574,0.3561643835616438,0.2,0.6973684210526316,0.3026315789473684,0.6585365853658537,0.5777777777777777,0.04703571015832659,0.060055775342110373,0.411764705882353,0.7647058823529411,0.0,30.42130899999999,-87.2169149,91,4.02,2
66,Tallahassee,FL,32303,South,0.2413793103448276,0.3374233128834356,0.13605442176870747,0.006319758059047696,0.6144578313253011,0.5890410958904109,0.2,0.8157894736842106,0.18421052631578944,0.39024390243902435,0.7999999999999998,0.06598867444816826,0.09420195862247871,0.411764705882353,0.8823529411764706,0.23529411764705882,30.4382559,-84.28073289999998,78,4.04,1
67,Baton Rouge,LA,70816,South,0.3160919540229885,0.39263803680981596,0.14965986394557823,0.022905732535904638,0.506024096385542,0.3972602739726028,0.4,0.618421052631579,0.3815789473684211,0.49999999999999994,0.7999999999999998,0.08078123194267885,0.09624489266489389,0.0,0.6470588235294117,0.0,30.451467699999995,-91.1871466,101,3.74,2
68,Round Rock,TX,78664,South,0.1264367816091954,0.25153374233128833,0.48299319727891155,0.0329413998399718,0.3373493975903614,0.4520547945205479,0.6,0.7894736842105263,0.21052631578947373,0.6585365853658537,0.2666666666666666,0.10435687044955508,0.10714054089110836,0.4705882352941176,0.23529411764705882,0.7058823529411764,30.508255100000003,-97.678896,131,4.07,2
69,College Station,TX,77840,South,0.2413793103448276,0.24539877300613494,0.20408163265306123,0.008747304609626104,0.25301204819277107,0.7123287671232876,0.4,0.6447368421052632,0.3552631578947369,0.7439024390243903,0.7555555555555558,0.08632844100312032,0.09420195862247871,0.4705882352941176,0.9411764705882353,0.6470588235294117,30.627977,-96.3344068,77,3.91,1
70,Bryan,TX,77803,South,0.25287356321839083,0.2883435582822086,0.19047619047619047,0.003010700191220147,0.25301204819277107,0.31506849315068497,0.4,0.6447368421052632,0.3552631578947369,0.7439024390243903,0.5333333333333332,0.04749797758003004,0.08054997081522797,0.4705882352941176,0.8823529411764706,0.4705882352941176,30.674364299999997,-[phone],67,3.87,2
71,Mobile,AL,36695,South,0.25287356321839083,0.46625766871165647,0.11564625850340136,0.016084191111653583,0.4216867469879518,0.2876712328767123,0.2,0.618421052631579,0.3815789473684211,0.5853658536585367,0.6444444444444444,0.04010169883277476,0.10033076074972436,0.29411764705882354,0.7058823529411764,0.23529411764705882,30.6953657,-88.0398912,96,4.0,2
72,Valdosta,GA,31602,South,0.2298850574712644,0.3006134969325153,0.12244897959183675,0.004122760622211373,0.4096385542168674,0.2602739726027397,0.2,0.736842105263158,0.2631578947368421,0.5975609756097562,0.7111111111111112,0.045186640471512766,0.09488293663661718,0.1764705882352941,1.0,0.411764705882353,30.8327022,-83.2784851,84,4.05,2
73,Killeen,TX,76549,South,0.16091954022988506,0.2883435582822086,0.0272108843537415,0.00840826179529951,0.3734939759036144,0.1917808219178082,0.2,0.6842105263157895,0.31578947368421056,0.6341463414634146,0.3111111111111111,0.038252629145960934,0.07506971917763794,0.4705882352941176,0.5294117647058822,0.411764705882353,31.117119399999996,-97.7277959,81,3.99,2
74,San Angelo,TX,76904,South,0.21839080459770113,0.20858895705521474,0.12925170068027209,0.0013154861195871816,0.18072289156626503,0.1917808219178082,0.4,0.5263157894736843,0.47368421052631576,0.8170731707317074,0.48888888888888893,0.045186640471512766,0.07030287307866911,0.4705882352941176,1.0,0.411764705882353,31.4637723,-100.4370375,106,4.23,2
75,Waco,TX,76706,South,0.26436781609195403,0.26993865030674846,0.20408163265306123,0.007689491028927133,0.30120481927710835,0.1917808219178082,0.2,0.5131578947368421,0.4868421052631579,0.7073170731707318,0.5999999999999999,0.044262105628105855,0.10169271677800118,0.7058823529411764,0.9411764705882353,0.29411764705882354,31.549333,-97.1466695,88,4.01,2
76,Albany,GA,31705,South,0.17241379310344826,0.3006134969325153,0.12244897959183675,0.003105632179231593,0.7108433734939759,0.2054794520547945,0.0,0.736842105263158,0.2631578947368421,0.2926829268292683,0.7111111111111112,0.029469548133595286,0.09144561904144233,0.23529411764705882,1.0,0.0,31.578507399999996,-84.15574099999998,79,3.95,2
77,El Paso,TX,79936,South,0.3298850574712644,0.15337423312883436,0.04081632653061225,0.012653077830668458,0.6746987951807228,0.2465753424657534,0.2,0.4868421052631579,0.513157894736842,0.32926829268292684,0.3555555555555556,0.04241303594129203,0.10101173876386271,0.7058823529411764,0.4705882352941176,0.6470588235294117,31.7618778,-106.48502169999999,126,4.19,2
78,Odessa,TX,79762,South,0.32183908045977017,0.10429447852760736,0.1564625850340136,0.004285501173088137,0.18072289156626503,0.16438356164383564,0.2,0.605263157894737,0.3947368421052632,0.8292682926829269,0.4222222222222223,0.08263030162949267,0.14741552629872234,0.7058823529411764,0.8823529411764706,0.23529411764705882,31.8456816,-102.3676431,77,3.8,2
79,Midland,TX,79705,South,0.29885057471264365,0.10429447852760736,0.2108843537414966,0.0018715163350827943,0.10843373493975902,0.2602739726027397,0.2,0.5,0.5,0.9024390243902439,0.288888888888889,0.07893216225586502,0.1303586484207795,0.4705882352941176,0.7647058823529411,0.5294117647058822,31.9973456,-102.0779146,96,3.97,2
80,Savannah,GA,31419,South,0.3563218390804598,0.3496932515337423,0.10884353741496598,0.012870065231837476,0.5542168674698795,0.273972602739726,0.2,0.7236842105263159,0.27631578947368424,0.4634146341463415,0.7555555555555558,0.0437998382064024,0.10101173876386271,0.6470588235294117,0.8823529411764706,0.411764705882353,32.0808989,-81.09120300000001,106,3.85,2
81,Tucson,AZ,85705,West,0.33218390804597697,0.1595092024539877,0.11564625850340136,0.0075945590409156865,0.506024096385542,0.273972602739726,0.4,0.7236842105263159,0.27631578947368424,0.48780487804878053,0.6444444444444444,0.07246041835201665,0.10989688047214474,1.0,0.6470588235294117,0.0,32.2226066,-110.9747108,105,4.22,2
82,Jackson,MS,39212,South,0.17241379310344826,0.24539877300613494,0.09523809523809525,0.014470347315458997,0.7469879518072289,0.273972602739726,0.2,0.5921052631578948,0.40789473684210537,0.25609756097560976,0.8666666666666667,0.016988327747601985,0.10853492444386792,0.0,0.7058823529411764,0.0,32.298757300000005,-90.1848103,96,3.98,2
83,Las Cruces,NM,88001,West,0.25287356321839083,0.12883435582822084,0.19047619047619047,0.0017494609219252208,0.5542168674698795,0.3972602739726028,0.6,0.3026315789473685,0.6973684210526316,0.42682926829268286,0.5111111111111113,0.055356523748988785,0.05324599520072637,0.8823529411764706,0.8823529411764706,0.29411764705882354,32.3199396,-106.7636538,100,4.21,2
84,Tyler,TX,75703,South,0.25287356321839083,0.31288343558282206,0.2653061224489796,0.004909339951449069,0.19277108433734935,0.3287671232876712,0.2,0.4605263157894737,0.5394736842105263,0.8170731707317074,0.4444444444444444,0.08447937131630649,0.10853492444386792,0.411764705882353,0.9411764705882353,0.29411764705882354,32.351260100000005,-95.3010624,85,4.03,2
85,Montgomery,AL,36117,South,0.17701149425287352,0.20245398773006135,0.14285714285714285,0.008747304609626104,0.6265060240963856,0.3561643835616438,0.2,0.6447368421052632,0.3552631578947369,0.39024390243902435,0.5777777777777777,0.068762278978389,0.11193981451455992,0.0,0.8823529411764706,0.29411764705882354,32.3792233,-86.3077368,75,3.94,2
86,Abilene,TX,79605,South,0.21839080459770113,0.22699386503067487,0.23129251700680276,0.003173440742096912,0.1566265060240964,0.2328767123287671,0.2,0.43421052631578955,0.5657894736842106,0.8536585365853658,0.4666666666666668,0.058107014908124345,0.11330177054283674,0.29411764705882354,1.0,0.29411764705882354,32.4487364,-99.73314390000002,98,4.16,2
87,Columbus,GA,31907,South,0.16091954022988506,0.2883435582822086,0.1564625850340136,0.02557738991279819,0.6024096385542168,0.2054794520547945,0.2,0.6578947368421053,0.34210526315789475,0.40243902439024387,0.4222222222222223,0.03270542008551947,0.08191192684350479,0.1764705882352941,0.7058823529411764,0.0,32.4609764,-84.9877094,78,4.01,2
88,Longview,TX,75604,South,0.20689655172413793,0.31288343558282206,0.0,0.005790851268698212,0.2409638554216867,0.2191780821917808,0.2,0.3552631578947369,0.6447368421052633,0.7682926829268293,0.5111111111111113,0.052120651797064606,0.15834360204941955,0.411764705882353,0.9411764705882353,0.23529411764705882,32.5007037,-94.7404891,98,4.1,2
